ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/gvars3/installfiles/build/vc2008/UpgradeLog.htm
* ndk-modules/gvars3/installfiles/build/vc2008/config.h
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3-headless.vcproj
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3-headless.vcxproj
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3-headless.vcxproj.filters
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3.sln
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3.v12.suo
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3.vcproj
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3.vcxproj
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3.vcxproj.filters
* ndk-modules/gvars3/installfiles/build/vc2008/gvars3.vcxproj.user
* ndk-modules/gvars3/installfiles/build/vc2008/install.vcproj
* ndk-modules/gvars3/installfiles/build/vc2008/install.vcxproj
* ndk-modules/gvars3/installfiles/config.guess
* ndk-modules/gvars3/installfiles/config.sub
* ndk-modules/gvars3/installfiles/configure
* ndk-modules/gvars3/installfiles/configure.ac
* ndk-modules/gvars3/installfiles/fltk2_test
* ndk-modules/gvars3/installfiles/fltk_test
* ndk-modules/gvars3/installfiles/gvars3/
* ndk-modules/gvars3/installfiles/gvars3/GStringUtil.h
* ndk-modules/gvars3/installfiles/gvars3/GUI.h
* ndk-modules/gvars3/installfiles/gvars3/GUI_Fltk.h
* ndk-modules/gvars3/installfiles/gvars3/GUI_Fltk2.h
* ndk-modules/gvars3/installfiles/gvars3/GUI_Motif.h
* ndk-modules/gvars3/installfiles/gvars3/GUI_Widgets.h
* ndk-modules/gvars3/installfiles/gvars3/GUI_non_readline.h
* ndk-modules/gvars3/installfiles/gvars3/GUI_readline.h
* ndk-modules/gvars3/installfiles/gvars3/config.h
* ndk-modules/gvars3/installfiles/gvars3/config.h.in
* ndk-modules/gvars3/installfiles/gvars3/default.h
* ndk-modules/gvars3/installfiles/gvars3/gv3_implementation.hh
* ndk-modules/gvars3/installfiles/gvars3/gvars3.h
* ndk-modules/gvars3/installfiles/gvars3/instances.h
* ndk-modules/gvars3/installfiles/gvars3/serialize.h
* ndk-modules/gvars3/installfiles/gvars3/type_name.h
* ndk-modules/gvars3/installfiles/install-sh
* ndk-modules/gvars3/installfiles/main.cc
* ndk-modules/gvars3/installfiles/src/
* ndk-modules/gvars3/installfiles/src/GStringUtil.cc
* ndk-modules/gvars3/installfiles/src/GUI.cc
* ndk-modules/gvars3/installfiles/src/GUI_Fltk.cc
* ndk-modules/gvars3/installfiles/src/GUI_Fltk2.cc
* ndk-modules/gvars3/installfiles/src/GUI_Motif.cc
* ndk-modules/gvars3/installfiles/src/GUI_impl.h
* ndk-modules/gvars3/installfiles/src/GUI_impl_headless.cc
* ndk-modules/gvars3/installfiles/src/GUI_impl_noreadline.cc
* ndk-modules/gvars3/installfiles/src/GUI_impl_readline.cc
* ndk-modules/gvars3/installfiles/src/GUI_language.cc
* ndk-modules/gvars3/installfiles/src/GUI_non_readline.cc
* ndk-modules/gvars3/installfiles/src/GUI_none.cc
* ndk-modules/gvars3/installfiles/src/GUI_readline.cc
* ndk-modules/gvars3/installfiles/src/gvars2.cc
* ndk-modules/gvars3/installfiles/src/gvars3.cc
* ndk-modules/gvars3/installfiles/src/inst.cc
* ndk-modules/gvars3/installfiles/src/inst_headless.cc
* ndk-modules/gvars3/installfiles/src/serialize.cc
* ndk-modules/gvars3/installfiles/version.txt
* ndk-modules/gvars3/jni/
* ndk-modules/gvars3/jni/Android.mk
* ndk-modules/lapack/
* ndk-modules/lapack/Android.mk
* ndk-modules/lapack/jni/
* ndk-modules/lapack/jni/Android.mk
* ndk-modules/lapack/jni/clapack/
* ndk-modules/lapack/jni/clapack/Android.mk
* ndk-modules/lapack/jni/clapack/BLAS/
* ndk-modules/lapack/jni/clapack/BLAS/SRC/
* ndk-modules/lapack/jni/clapack/BLAS/SRC/Android.mk
* ndk-modules/lapack/jni/clapack/BLAS/SRC/Config.mk
* ndk-modules/lapack/jni/clapack/BLAS/SRC/Makefile
* ndk-modules/lapack/jni/clapack/BLAS/SRC/blaswrap.h
* ndk-modules/lapack/jni/clapack/BLAS/SRC/caxpy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ccopy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cdotc.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cdotu.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cgbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cgemm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cgemv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cgerc.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cgeru.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/chbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/chemm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/chemv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cher.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cher2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cher2k.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cherk.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/chpmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/chpr.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/chpr2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/crotg.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cscal.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/csrot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/csscal.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/cswap.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/csymm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/csyr2k.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/csyrk.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctbsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctpmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctpsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctrmm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctrmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctrsm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ctrsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dasum.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/daxpy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dcabs1.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dcopy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ddot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dgbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dgemm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dgemv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dger.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dnrm2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/drot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/drotg.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/drotm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/drotmg.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dscal.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsdot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dspmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dspr.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dspr2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dswap.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsymm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsymv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsyr.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsyr2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsyr2k.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dsyrk.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtbsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtpmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtpsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtrmm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtrmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtrsm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dtrsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dzasum.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/dznrm2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/f2c.h
* ndk-modules/lapack/jni/clapack/BLAS/SRC/icamax.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/idamax.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/isamax.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/izamax.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/lsame.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sasum.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/saxpy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/scabs1.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/scasum.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/scnrm2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/scopy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sdot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sdsdot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sgbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sgemm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sgemv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sger.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/snrm2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/srot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/srotg.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/srotm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/srotmg.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sscal.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sspmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sspr.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sspr2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/sswap.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssymm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssymv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssyr.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssyr2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssyr2k.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ssyrk.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/stbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/stbsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/stpmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/stpsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/strmm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/strmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/strsm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/strsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/xerbla.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/xerbla_array.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zaxpy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zcopy.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zdotc.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zdotu.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zdrot.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zdscal.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zgbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zgemm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zgemv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zgerc.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zgeru.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zhbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zhemm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zhemv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zher.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zher2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zher2k.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zherk.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zhpmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zhpr.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zhpr2.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zrotg.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zscal.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zswap.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zsymm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zsyr2k.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/zsyrk.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztbmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztbsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztpmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztpsv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztrmm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztrmv.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztrsm.c
* ndk-modules/lapack/jni/clapack/BLAS/SRC/ztrsv.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/Makeblat1
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/Makeblat2
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/Makeblat3
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/blaswrap.h
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/cblat1.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/cblat2.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/cblat3.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/dblat1.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/dblat2.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/dblat3.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/f2c.h
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/sblat1.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/sblat2.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/sblat3.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/zblat1.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/zblat2.c
* ndk-modules/lapack/jni/clapack/BLAS/TESTING/zblat3.c
* ndk-modules/lapack/jni/clapack/BLAS/cblat2.in
* ndk-modules/lapack/jni/clapack/BLAS/cblat3.in
* ndk-modules/lapack/jni/clapack/BLAS/dblat2.in
* ndk-modules/lapack/jni/clapack/BLAS/dblat3.in
* ndk-modules/lapack/jni/clapack/BLAS/sblat2.in
* ndk-modules/lapack/jni/clapack/BLAS/sblat3.in
* ndk-modules/lapack/jni/clapack/BLAS/zblat2.in
* ndk-modules/lapack/jni/clapack/BLAS/zblat3.in
* ndk-modules/lapack/jni/clapack/COPYING
* ndk-modules/lapack/jni/clapack/F2CLIBS/
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/Android.mk
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/Config.mk
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/abort_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/arith.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/arithchk.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/backspac.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_abs.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_cos.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_div.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_exp.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_log.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_sin.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/c_sqrt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/cabs.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/close.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ctype.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ctype.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_abs.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_acos.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_asin.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_atan.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_atn2.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_cnjg.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_cos.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_cosh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_dim.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_exp.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_imag.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_int.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_lg10.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_log.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_mod.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_nint.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_prod.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_sign.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_sin.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_sinh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_sqrt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_tan.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/d_tanh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/derf_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/derfc_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/dfe.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/dolio.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/dtime_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/due.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ef1asc_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ef1cmc_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/endfile.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/erf_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/erfc_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/err.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/etime_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/exit_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/f2c.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/f77_aloc.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/f77vers.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/fio.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/fmt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/fmt.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/fmtlib.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/fp.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/fpu_control.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ftell64_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ftell_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/getarg_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/getenv_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_abs.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_dim.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_dnnt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_indx.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_len.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_mod.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_nint.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/h_sign.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/hl_ge.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/hl_gt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/hl_le.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/hl_lt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i77vers.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_abs.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_dim.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_dnnt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_indx.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_len.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_mod.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_nint.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/i_sign.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/iargc_.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/iio.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/ilnw.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/inquire.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/l_ge.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/l_gt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/l_le.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/l_lt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/lbitbits.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/lbitshft.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/lio.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/lread.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/lwrite.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/main.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/open.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_ci.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_dd.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_di.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_hh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_ii.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_qq.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_ri.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_zi.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/pow_zz.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/qbitbits.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/qbitshft.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_abs.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_acos.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_asin.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_atan.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_atn2.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_cnjg.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_cos.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_cosh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_dim.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_exp.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_imag.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_int.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_lg10.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_log.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_mod.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_nint.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_sign.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_sin.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_sinh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_sqrt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_tan.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/r_tanh.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/rawio.h
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/rdfmt.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/rewind.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/rsfe.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/rsli.c
* ndk-modules/lapack/jni/clapack/F2CLIBS/libf2c/rsne.c
